timestamp,key,mode,device,python,grid_idx,val_auc,val_acc,runtime_sec,status,hp/batch_size,hp/channel_growth,hp/channels_start,hp/class_weighting,hp/conv_blocks,hp/dropout,hp/emb_dim,hp/epochs,hp/grad_clip,hp/kernel_sizes,hp/label_smoothing,hp/learning_rate,hp/loss_fn,hp/optimizer,hp/pooling,hp/scheduler,hp/seed,hp/seq_len,hp/use_batchnorm,hp/vocab_size,hp/weight_decay
2025-09-19T02:58:56.978886+00:00,dfa1f1902adc3a2bf9c6cbed370705ee,scratch,cpu,3.12.4,0,0.8066990291262136,0.6995073891625616,38.26,ok,128,x1.5,160,none,2,0.25,192,8,1.0,3-5-7,0.0,0.0008,bce_logits,adamw,max,none,42,224,True,30000,0.0002
2025-09-19T02:59:21.442288+00:00,a308bf9faf9b2c58c95ee9bd4a089079,scratch,cpu,3.12.4,1,0.8049271844660195,0.7118226600985221,24.45,ok,64,x1.5,160,none,1,0.25,160,8,1.0,3-5-7,0.0,0.001,bce_logits,adamw,max,none,42,256,True,30000,0.0002
2025-09-19T02:59:56.834564+00:00,71f3f913397379099ddcd5401aa88100,scratch,cpu,3.12.4,2,0.8123543689320387,0.7339901477832512,35.38,ok,128,x1.5,160,none,2,0.2,192,8,1.0,3-5-7,0.0,0.0012,bce_logits,adamw,max,none,42,224,True,30000,0.0001
2025-09-19T03:00:11.759328+00:00,65c42bf06ba85d9930c2953b3a3f986f,scratch,cpu,3.12.4,3,0.7818689320388349,0.6970443349753694,14.9,ok,64,x1.5,128,none,1,0.2,160,8,1.0,3-5-7,0.03,0.0008,bce_logits,adamw,max,none,42,224,True,30000,0.0002
2025-09-19T03:00:48.096786+00:00,51963eb8f91f39a070e287d1af2bb16d,scratch,cpu,3.12.4,4,0.777233009708738,0.6970443349753694,36.33,ok,64,x1.5,160,none,2,0.2,160,8,1.0,3-5-7,0.0,0.0012,bce_logits,adamw,max,none,42,224,True,30000,0.0001
2025-09-19T03:00:58.323238+00:00,dcfb596424d57b9dbe2819a1e10f5aa9,scratch,cpu,3.12.4,5,0.797621359223301,0.7463054187192119,10.22,ok,128,x1.5,160,none,1,0.2,128,8,1.0,3-5-7,0.03,0.0012,bce_logits,adamw,max,none,42,224,True,30000,0.0001
2025-09-19T03:01:18.918367+00:00,4ad5a0a6f03c8cdd8ba29fd6405ad6ed,scratch,cpu,3.12.4,6,0.7984951456310679,0.7118226600985221,20.59,ok,128,x1.5,160,none,1,0.25,192,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,256,True,30000,0.0001
2025-09-19T03:33:03.959524+00:00,04b7576814ce47aa05289a8909984787,scratch,cpu,3.12.4,7,0.7986893203883495,0.6798029556650246,65.41,ok,64,x1.5,128,none,2,0.25,192,8,1.0,3-5-7,0.03,0.0008,bce_logits,adamw,max,none,42,224,True,30000,0.0002
2025-09-19T03:33:35.581071+00:00,51392f9dcdaac893418db37d032600d1,scratch,cpu,3.12.4,8,0.7699514563106796,0.6896551724137931,31.61,ok,128,x1.5,128,none,2,0.25,160,8,1.0,3-5-7,0.0,0.001,bce_logits,adamw,max,none,42,224,True,30000,0.0002
2025-09-19T03:33:55.327398+00:00,f9cc3a90fead99078b40fc12e64181fe,scratch,cpu,3.12.4,9,0.7917961165048544,0.6428571428571429,19.74,ok,128,x1.5,160,none,2,0.2,160,8,1.0,3-5-7,0.0,0.0012,bce_logits,adamw,max,none,42,200,True,30000,0.0001
2025-09-19T03:34:11.127508+00:00,c69f4a9d488a0a59084011416007141a,scratch,cpu,3.12.4,10,0.772378640776699,0.7216748768472906,15.79,ok,128,x1.5,128,none,2,0.2,128,8,1.0,3-5-7,0.0,0.0012,bce_logits,adamw,max,none,42,200,True,30000,0.0001
2025-09-19T03:34:27.555945+00:00,c1ab6b986d650556ae1e959af563e46e,scratch,cpu,3.12.4,11,0.7786165048543688,0.7364532019704434,16.42,ok,64,x1.5,160,none,1,0.25,128,8,1.0,3-5-7,0.03,0.0008,bce_logits,adamw,max,none,42,256,True,30000,0.0002
2025-09-19T03:34:41.160212+00:00,728b65eb6a46a159e907a9313ad6f5dc,scratch,cpu,3.12.4,12,0.807233009708738,0.7093596059113301,13.6,ok,128,x1.5,128,none,1,0.25,192,8,1.0,3-5-7,0.0,0.0008,bce_logits,adamw,max,none,42,200,True,30000,0.0001
2025-09-19T03:34:57.725377+00:00,d99abffb118762cd474340251ca38468,scratch,cpu,3.12.4,13,0.7941019417475729,0.7093596059113301,16.56,ok,128,x1.5,160,none,1,0.2,160,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,256,True,30000,0.0001
2025-09-19T03:35:13.450205+00:00,8806903506b4fe9786dbc38d56910a39,scratch,cpu,3.12.4,14,0.7662864077669902,0.6945812807881774,15.71,ok,128,x1.5,128,none,1,0.25,160,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,256,True,30000,0.0001
2025-09-19T03:35:41.148784+00:00,f71e874aa5f349ede4be403f32fa66e1,scratch,cpu,3.12.4,15,0.7863106796116506,0.6600985221674877,27.69,ok,128,x1.5,160,none,2,0.2,160,8,1.0,3-5-7,0.0,0.0012,bce_logits,adamw,max,none,42,256,True,30000,0.0002
2025-09-19T03:36:17.626632+00:00,60d014f3d7739437975b34d633f8bf64,scratch,cpu,3.12.4,16,0.796383495145631,0.7044334975369458,36.42,ok,64,x1.5,160,none,2,0.2,128,8,1.0,3-5-7,0.0,0.001,bce_logits,adamw,max,none,42,224,True,30000,0.0001
2025-09-19T03:39:33.711124+00:00,0e7edde99e11f38ec9d89c93d3099d77,scratch,cpu,3.12.4,17,0.7592718446601942,0.6798029556650246,34.7,ok,128,x1.5,128,none,2,0.25,160,8,1.0,3-5-7,0.0,0.0008,bce_logits,adamw,max,none,42,224,True,30000,0.0002
2025-09-19T03:39:55.298143+00:00,d57cc9900a138eeb841e4296fc74c56c,scratch,cpu,3.12.4,18,0.7834466019417475,0.7068965517241379,21.58,ok,64,x1.5,128,none,2,0.2,160,8,1.0,3-5-7,0.0,0.0008,bce_logits,adamw,max,none,42,200,True,30000,0.0002
2025-09-19T03:40:09.342843+00:00,0464fa0f672c7c79c5064427a74db83d,scratch,cpu,3.12.4,19,0.8110436893203884,0.7167487684729064,14.04,ok,128,x1.5,160,none,1,0.25,192,8,1.0,3-5-7,0.03,0.0012,bce_logits,adamw,max,none,42,256,True,30000,0.0001
2025-09-19T03:40:46.079128+00:00,efd6825c425d9110aebfdaa4fae1128f,scratch,cpu,3.12.4,20,0.808373786407767,0.7093596059113301,36.73,ok,128,x1.5,160,none,2,0.25,192,8,1.0,3-5-7,0.0,0.0008,bce_logits,adamw,max,none,42,256,True,30000,0.0002
2025-09-19T03:41:34.889725+00:00,cf778dd879df8aab9890b195d441e30f,scratch,cpu,3.12.4,21,0.7960194174757282,0.7142857142857143,48.8,ok,64,x1.5,160,none,2,0.2,192,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,256,True,30000,0.0002
2025-09-19T03:41:51.617889+00:00,472c598b504f6783d1ef66d1cfddb839,scratch,cpu,3.12.4,22,0.7956067961165049,0.7167487684729064,16.72,ok,64,x1.5,128,none,2,0.2,128,8,1.0,3-5-7,0.03,0.0008,bce_logits,adamw,max,none,42,200,True,30000,0.0002
2025-09-19T03:42:06.966578+00:00,f71cb5c697ff7da6eb26cb2c8e3bd90e,scratch,cpu,3.12.4,23,0.7983009708737864,0.7266009852216748,15.34,ok,128,x1.5,128,none,1,0.2,192,8,1.0,3-5-7,0.03,0.0012,bce_logits,adamw,max,none,42,256,True,30000,0.0002
2025-09-19T03:42:31.250175+00:00,a8026c757f12bd943b358348fb9abc60,scratch,cpu,3.12.4,24,0.782233009708738,0.7167487684729064,24.28,ok,64,x1.5,160,none,2,0.25,160,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,200,True,30000,0.0002
2025-09-19T03:42:45.369468+00:00,b415d4b3e8161dbcf57e172cab31459e,scratch,cpu,3.12.4,25,0.7930582524271845,0.7216748768472906,14.11,ok,128,x1.5,160,none,1,0.25,128,8,1.0,3-5-7,0.0,0.0008,bce_logits,adamw,max,none,42,200,True,30000,0.0001
2025-09-19T03:43:18.458878+00:00,ec84dbde5c9e0e705d65adaac67413e4,scratch,cpu,3.12.4,26,0.8020873786407766,0.6945812807881774,33.08,ok,64,x1.5,128,none,2,0.25,192,8,1.0,3-5-7,0.0,0.0008,bce_logits,adamw,max,none,42,200,True,30000,0.0002
2025-09-19T03:46:46.486620+00:00,5ca526d0b7e7d7061926c59412e964db,scratch,cpu,3.12.4,27,0.8073543689320388,0.7093596059113301,14.91,ok,128,x1.5,128,none,1,0.25,192,8,1.0,3-5-7,0.03,0.0008,bce_logits,adamw,max,none,42,200,True,30000,0.0002
2025-09-19T03:47:16.540807+00:00,cf10d88e01d22d4a9de9270b93189a89,scratch,cpu,3.12.4,28,0.7888592233009709,0.6847290640394089,30.01,ok,64,x1.5,128,none,2,0.2,192,8,1.0,3-5-7,0.03,0.0012,bce_logits,adamw,max,none,42,224,True,30000,0.0001
2025-09-19T03:47:28.196020+00:00,95d7b3dae8a2afbd80036f94dc94ee1b,scratch,cpu,3.12.4,29,0.7950728155339806,0.6305418719211823,11.64,ok,64,x1.5,160,none,1,0.25,160,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,256,True,30000,0.0001
2025-09-19T03:47:45.402145+00:00,cf8a7b64c7dc1537899191c2a7bd5114,scratch,cpu,3.12.4,30,0.7850242718446601,0.7142857142857143,17.2,ok,128,x1.5,128,none,2,0.25,128,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,200,True,30000,0.0001
2025-09-19T03:48:18.542168+00:00,f074da07c3b076d897c057dc85fa921d,scratch,cpu,3.12.4,31,0.7986893203883495,0.687192118226601,33.13,ok,64,x1.5,128,none,2,0.25,192,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,224,True,30000,0.0001
2025-09-19T03:48:34.668791+00:00,a535949e2783aeaeedc4b879ebfce100,scratch,cpu,3.12.4,32,0.7961165048543689,0.7142857142857143,16.12,ok,64,x1.5,160,none,1,0.25,160,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,200,True,30000,0.0002
2025-09-19T03:48:59.445250+00:00,893bb71ddd46c8de8af433efa1b87974,scratch,cpu,3.12.4,33,0.8036650485436894,0.7167487684729064,24.77,ok,128,x1.5,128,none,2,0.2,192,8,1.0,3-5-7,0.0,0.0012,bce_logits,adamw,max,none,42,256,True,30000,0.0002
2025-09-19T03:49:14.685430+00:00,e8d41c3b10fa56f22de552c2f2b42768,scratch,cpu,3.12.4,34,0.8068446601941748,0.7216748768472906,15.23,ok,64,x1.5,128,none,1,0.2,192,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,224,True,30000,0.0002
2025-09-19T03:49:54.239722+00:00,64b253de2fa6da9200e3a9e76b10638e,scratch,cpu,3.12.4,35,0.7858252427184468,0.6945812807881774,39.55,ok,64,x1.5,128,none,2,0.25,160,8,1.0,3-5-7,0.03,0.0012,bce_logits,adamw,max,none,42,256,True,30000,0.0002
2025-09-19T03:50:10.774110+00:00,72c10a8fec9c3b0880f6df5acf7f8d33,scratch,cpu,3.12.4,36,0.8000728155339805,0.729064039408867,16.47,ok,64,x1.5,128,none,1,0.2,192,8,1.0,3-5-7,0.0,0.001,bce_logits,adamw,max,none,42,256,True,30000,0.0001
2025-09-19T03:50:27.189410+00:00,8372c3ea874649e738db830d87a5d8ca,scratch,cpu,3.12.4,37,0.8021116504854369,0.7118226600985221,16.41,ok,64,x1.5,128,none,1,0.2,192,8,1.0,3-5-7,0.0,0.0012,bce_logits,adamw,max,none,42,256,True,30000,0.0001
2025-09-19T03:50:52.011978+00:00,6f187b282633429a46cc19da5038557d,scratch,cpu,3.12.4,38,0.7839563106796117,0.6970443349753694,24.81,ok,128,x1.5,160,none,2,0.25,160,8,1.0,3-5-7,0.03,0.0008,bce_logits,adamw,max,none,42,224,True,30000,0.0001
2025-09-19T03:51:06.370965+00:00,2e8bd07dabd9ba3516a3beea1cfa7615,scratch,cpu,3.12.4,39,0.805873786407767,0.7192118226600985,14.35,ok,128,x1.5,128,none,1,0.25,192,8,1.0,3-5-7,0.0,0.001,bce_logits,adamw,max,none,42,224,True,30000,0.0002
2025-09-19T03:51:22.513796+00:00,6a160b5d9f43ebb8413715c548af467b,scratch,cpu,3.12.4,40,0.800121359223301,0.7118226600985221,16.13,ok,128,x1.5,128,none,1,0.25,192,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,256,True,30000,0.0001
2025-09-19T03:51:36.881675+00:00,632506c93a58c0766d45faf7a9f5ebc1,scratch,cpu,3.12.4,41,0.801990291262136,0.7266009852216748,14.32,ok,128,x1.5,128,none,1,0.25,192,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,224,True,30000,0.0001
2025-09-19T03:51:52.040306+00:00,340495d8e83d9075da892dd8cefdaad8,scratch,cpu,3.12.4,42,0.7966747572815533,0.7216748768472906,15.15,ok,64,x1.5,160,none,1,0.2,160,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,200,True,30000,0.0002
2025-09-19T03:52:07.956540+00:00,8658d8bc427821f8860e41e383b877b2,scratch,cpu,3.12.4,43,0.7965533980582524,0.7093596059113301,15.91,ok,128,x1.5,160,none,1,0.2,160,8,1.0,3-5-7,0.0,0.001,bce_logits,adamw,max,none,42,256,True,30000,0.0001
2025-09-19T03:52:34.248300+00:00,a68f95cbc346e89ac24dd033943958d7,scratch,cpu,3.12.4,44,0.780995145631068,0.7019704433497537,26.28,ok,64,x1.5,160,none,2,0.25,128,8,1.0,3-5-7,0.0,0.0008,bce_logits,adamw,max,none,42,256,True,30000,0.0002
2025-09-19T03:52:55.804492+00:00,bf884c7b2fe2f122c46487175fdec6d8,scratch,cpu,3.12.4,45,0.7695388349514563,0.6945812807881774,21.55,ok,64,x1.5,128,none,2,0.2,160,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,200,True,30000,0.0002
2025-09-19T03:53:16.946761+00:00,4bd07b7cfca638fecaf48bc095565beb,scratch,cpu,3.12.4,46,0.7870631067961166,0.6822660098522167,21.13,ok,128,x1.5,128,none,2,0.25,128,8,1.0,3-5-7,0.03,0.0008,bce_logits,adamw,max,none,42,256,True,30000,0.0001
2025-09-19T03:53:33.125553+00:00,6484feb974e5088e41f06d125dd82774,scratch,cpu,3.12.4,47,0.8148543689320389,0.7339901477832512,16.16,ok,64,x1.5,128,none,1,0.2,192,8,1.0,3-5-7,0.03,0.0008,bce_logits,adamw,max,none,42,200,True,30000,0.0002
2025-09-19T03:53:45.844739+00:00,ac61a944e17218f01c280e5d56ad5947,scratch,cpu,3.12.4,48,0.7952184466019417,0.7487684729064039,12.71,ok,128,x1.5,160,none,1,0.2,128,8,1.0,3-5-7,0.0,0.001,bce_logits,adamw,max,none,42,224,True,30000,0.0001
2025-09-19T03:54:05.676782+00:00,d53c7ae1e38f5083c2298dd0c1370d42,scratch,cpu,3.12.4,49,0.8089077669902911,0.7241379310344828,19.82,ok,64,x1.5,128,none,2,0.25,128,8,1.0,3-5-7,0.03,0.0008,bce_logits,adamw,max,none,42,256,True,30000,0.0001
2025-09-19T03:54:23.835839+00:00,3c97073b9e83feafe413f1b3df84ba02,scratch,cpu,3.12.4,50,0.7897330097087379,0.687192118226601,18.15,ok,64,x1.5,160,none,2,0.2,160,8,1.0,3-5-7,0.0,0.001,bce_logits,adamw,max,none,42,224,True,30000,0.0002
2025-09-19T03:54:39.343981+00:00,9f07d5be2c56f8587841727b6c04fa68,scratch,cpu,3.12.4,51,0.777985436893204,0.7241379310344828,15.5,ok,64,x1.5,128,none,2,0.25,128,8,1.0,3-5-7,0.03,0.0012,bce_logits,adamw,max,none,42,200,True,30000,0.0001
2025-09-19T03:54:58.717045+00:00,928316ff3d74707131c8ff3365427eb7,scratch,cpu,3.12.4,52,0.7896116504854369,0.6921182266009852,19.37,ok,64,x1.5,128,none,2,0.2,128,8,1.0,3-5-7,0.0,0.0008,bce_logits,adamw,max,none,42,200,True,30000,0.0002
2025-09-19T03:55:22.440779+00:00,6e4885d4e1ccee89d1513a704212d762,scratch,cpu,3.12.4,53,0.791504854368932,0.6182266009852216,23.71,ok,64,x1.5,160,none,2,0.2,192,8,1.0,3-5-7,0.0,0.0012,bce_logits,adamw,max,none,42,200,True,30000,0.0001
2025-09-19T03:55:42.360607+00:00,a52ad6a4c443c8017c0ee5e249a931f0,scratch,cpu,3.12.4,54,0.8024514563106796,0.7266009852216748,19.9,ok,64,x1.5,128,none,1,0.25,192,8,1.0,3-5-7,0.0,0.001,bce_logits,adamw,max,none,42,256,True,30000,0.0001
2025-09-19T03:55:55.932625+00:00,70c7493e983002bb6b3b34157895ee28,scratch,cpu,3.12.4,55,0.8085194174757281,0.7019704433497537,13.56,ok,128,x1.5,128,none,1,0.25,192,8,1.0,3-5-7,0.0,0.0008,bce_logits,adamw,max,none,42,224,True,30000,0.0002
2025-09-19T03:56:17.374956+00:00,3c1090e54a03f54b2bb55981f4667c2b,scratch,cpu,3.12.4,56,0.7864077669902912,0.6773399014778325,21.43,ok,128,x1.5,160,none,2,0.2,160,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,200,True,30000,0.0001
2025-09-19T03:56:46.202095+00:00,d7648cb6a5b94a42c3918811b7c5a0d4,scratch,cpu,3.12.4,57,0.7989805825242718,0.7068965517241379,28.82,ok,128,x1.5,128,none,2,0.25,192,8,1.0,3-5-7,0.0,0.001,bce_logits,adamw,max,none,42,256,True,30000,0.0002
2025-09-19T03:57:17.739201+00:00,7ef44bbb84eb9e5cf47609406a40eccc,scratch,cpu,3.12.4,58,0.8006553398058253,0.7093596059113301,31.53,ok,64,x1.5,160,none,2,0.2,192,8,1.0,3-5-7,0.0,0.0008,bce_logits,adamw,max,none,42,256,True,30000,0.0001
2025-09-19T03:57:29.640301+00:00,923e9154efbfe475c71e0d62821ca225,scratch,cpu,3.12.4,59,0.7833009708737865,0.6921182266009852,11.89,ok,64,x1.5,128,none,1,0.2,128,8,1.0,3-5-7,0.0,0.001,bce_logits,adamw,max,none,42,200,True,30000,0.0002
2025-09-19T03:57:41.309146+00:00,f7407dea853d2d366bdda6b9580c48a6,scratch,cpu,3.12.4,60,0.7966747572815533,0.7561576354679803,11.66,ok,128,x1.5,160,none,1,0.2,128,8,1.0,3-5-7,0.03,0.0012,bce_logits,adamw,max,none,42,200,True,30000,0.0002
2025-09-19T03:57:57.746989+00:00,c9e63cb8c86d67e9e55fba23807cfc33,scratch,cpu,3.12.4,61,0.778131067961165,0.7142857142857143,16.43,ok,128,x1.5,128,none,2,0.25,128,8,1.0,3-5-7,0.03,0.001,bce_logits,adamw,max,none,42,256,True,30000,0.0001
